-------------------
Folder Name: Buildings
Prefab Name: SM_Prop_Computer_Monitor_05
    Mesh Name: SM_Prop_Computer_Monitor_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Computer_Monitor_Curved_01
    Mesh Name: SM_Prop_Computer_Monitor_Curved_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Computer_Monitor_Double_01
    Mesh Name: SM_Prop_Computer_Monitor_Double_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Computer_Monitor_Triple_01
    Mesh Name: SM_Prop_Computer_Monitor_Triple_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_04 (PolygonOffice_Texture_Sceen_04)
        Slot: PolygonOffice_Material_Screen_03 (PolygonOffice_Texture_Sceen_03)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Computer_Mousepad_01
    Mesh Name: SM_Prop_Computer_Mousepad_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Mousepad_02
    Mesh Name: SM_Prop_Computer_Mousepad_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Mousepad_03
    Mesh Name: SM_Prop_Computer_Mousepad_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Mouse_01
    Mesh Name: SM_Prop_Computer_Mouse_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Mouse_02
    Mesh Name: SM_Prop_Computer_Mouse_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Mouse_03
    Mesh Name: SM_Prop_Computer_Mouse_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Setup_01
    Mesh Name: SM_Prop_Computer_Setup_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_03 (PolygonOffice_Texture_Sceen_03)

Prefab Name: SM_Prop_Computer_Setup_02
    Mesh Name: SM_Prop_Computer_Setup_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Computer_Tower_01
    Mesh Name: SM_Prop_Computer_Tower_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Tower_02
    Mesh Name: SM_Prop_Computer_Tower_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Tower_Flat_01
    Mesh Name: SM_Prop_Computer_Tower_Flat_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Computer_Tower_Modern_01
    Mesh Name: SM_Prop_Computer_Tower_Modern_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Computer_Tower_Modern_Glass_01
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Console_MegaCube_01
    Mesh Name: SM_Prop_Console_MegaCube_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Console_PlayBox_01
    Mesh Name: SM_Prop_Console_PlayBox_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Controller_01
    Mesh Name: SM_Prop_Controller_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Controller_02
    Mesh Name: SM_Prop_Controller_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cord_01
    Mesh Name: SM_Prop_Cord_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cord_Board_01
    Mesh Name: SM_Prop_Cord_Board_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cord_Desk_01
    Mesh Name: SM_Prop_Cord_Desk_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cord_Desk_02
    Mesh Name: SM_Prop_Cord_Desk_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cord_Pile_01
    Mesh Name: SM_Prop_Cord_Pile_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cord_Wall_01
    Mesh Name: SM_Prop_Cord_Wall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Boss_01
    Mesh Name: SM_Prop_Cup_Boss_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Coffee_Disposable_Cap_01
    Mesh Name: SM_Prop_Cup_Coffee_Disposable_Cap_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Coffee_Disposable_Closed_01
    Mesh Name: SM_Prop_Cup_Coffee_Disposable_Closed_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Coffee_Disposable_Open_01
    Mesh Name: SM_Prop_Cup_Coffee_Disposable_Open_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Coffee_Disposable_Open_Full_01
    Mesh Name: SM_Prop_Cup_Coffee_Disposable_Open_Full_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Coffee_Disposable_Open_Mellow_01
    Mesh Name: SM_Prop_Cup_Coffee_Disposable_Open_Mellow_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Lid_01
    Mesh Name: SM_Prop_Cup_Lid_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Paper_01
    Mesh Name: SM_Prop_Cup_Paper_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Pens_01
    Mesh Name: SM_Prop_Cup_Pens_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Red_01
    Mesh Name: SM_Prop_Cup_Red_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Cup_Styrofoam_01
    Mesh Name: SM_Prop_Cup_Styrofoam_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desklamp_01
    Mesh Name: SM_Prop_Desklamp_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desklamp_02
    Mesh Name: SM_Prop_Desklamp_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desklamp_03
    Mesh Name: SM_Prop_Desklamp_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Desklamp_04
    Mesh Name: SM_Prop_Desklamp_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_DeskLamp_05
    Mesh Name: SM_Prop_DeskLamp_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskLamp_05_Arm_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskLamp_05_Arm_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskLamp_05_Lamp_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_DeskLamp_06
    Mesh Name: SM_Prop_DeskLamp_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_DeskLamp_07
    Mesh Name: SM_Prop_DeskLamp_07
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_DeskLamp_08
    Mesh Name: SM_Prop_DeskLamp_08
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_DeskToy_NewtownsCradle_01
    Mesh Name: SM_Prop_DeskToy_NewtownsCradle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskToy_NewtownsCradle_01_Ball_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskToy_NewtownsCradle_01_Ball_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskToy_NewtownsCradle_01_Ball_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskToy_NewtownsCradle_01_Ball_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskToy_NewtownsCradle_01_Ball_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_DeskToy_Orbiter_01
    Mesh Name: SM_Prop_DeskToy_Orbiter_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskToy_Orbiter_01_Piece_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_DeskToy_Orbiter_01_Piece_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Dvd_01
    Mesh Name: SM_Prop_Dvd_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_EnergyDrink_01
    Mesh Name: SM_Prop_EnergyDrink_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Eraser_01
    Mesh Name: SM_Prop_Eraser_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Eraser_02
    Mesh Name: SM_Prop_Eraser_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Eraser_03
    Mesh Name: SM_Prop_Eraser_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fan_Desk_01
    Mesh Name: SM_Prop_Fan_Desk_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fan_Desk_01_Top
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Fan_Desk_01_Blades
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fan_USB_01
    Mesh Name: SM_Prop_Fan_USB_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_SM_Prop_Fan_USB_01_Blades
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FaxMachine_01
    Mesh Name: SM_Prop_FaxMachine_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Figure_Cowgirl_01
    Mesh Name: SM_Prop_Figure_Cowgirl_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Figure_Goblin_01
    Mesh Name: SM_Prop_Figure_Goblin_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Figure_Knight_01
    Mesh Name: SM_Prop_Figure_Knight_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Figure_Viking_01
    Mesh Name: SM_Prop_Figure_Viking_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Flash_Drive_01
    Mesh Name: SM_Prop_Flash_Drive_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Flash_Drive_02
    Mesh Name: SM_Prop_Flash_Drive_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FloppyDisk_01
    Mesh Name: SM_Prop_FloppyDisk_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FolderTray_01
    Mesh Name: SM_Prop_FolderTray_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FolderTray_02
    Mesh Name: SM_Prop_FolderTray_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FolderTray_03
    Mesh Name: SM_Prop_FolderTray_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FolderTray_04
    Mesh Name: SM_Prop_FolderTray_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_Holder_01
    Mesh Name: SM_Prop_Folder_Holder_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_Holder_02
    Mesh Name: SM_Prop_Folder_Holder_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_Holder_03
    Mesh Name: SM_Prop_Folder_Holder_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_Holder_04
    Mesh Name: SM_Prop_Folder_Holder_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_Manila_01
    Mesh Name: SM_Prop_Folder_Manila_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_Manila_02
    Mesh Name: SM_Prop_Folder_Manila_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_Manila_03
    Mesh Name: SM_Prop_Folder_Manila_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_Manila_04
    Mesh Name: SM_Prop_Folder_Manila_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_PVC_01
    Mesh Name: SM_Prop_Folder_PVC_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Folder_PVC_02
    Mesh Name: SM_Prop_Folder_PVC_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FootRest_01
    Mesh Name: SM_Prop_FootRest_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Globe_01
    Mesh Name: SM_Prop_Globe_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_GraphicsTablet_01
    Mesh Name: SM_Prop_GraphicsTablet_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_GraphicsTablet_02
    Mesh Name: SM_Prop_GraphicsTablet_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_GraphicsTablet_03
    Mesh Name: SM_Prop_GraphicsTablet_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_GraphicsTablet_04
    Mesh Name: SM_Prop_GraphicsTablet_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_GraphicsTablet_StylusStand_01
    Mesh Name: SM_Prop_GraphicsTablet_StylusStand_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_GraphicsTablet_Stylus_01
    Mesh Name: SM_Prop_GraphicsTablet_Stylus_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Guillotine_01
    Mesh Name: SM_Prop_Guillotine_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Guillotine_01_Blade
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Guillotine_02
    Mesh Name: SM_Prop_Guillotine_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_SM_Prop_Guillotine_02_Blade
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_HDD_01
    Mesh Name: SM_Prop_HDD_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_HDD_Dock_01
    Mesh Name: SM_Prop_HDD_Dock_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_HDD_USB_01
    Mesh Name: SM_Prop_HDD_USB_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_HDD_USB_02
    Mesh Name: SM_Prop_HDD_USB_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_HDD_USB_03
    Mesh Name: SM_Prop_HDD_USB_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Headphones_01
    Mesh Name: SM_Prop_Headphones_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Headphones_02
    Mesh Name: SM_Prop_Headphones_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Headset_01
    Mesh Name: SM_Prop_Headset_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Headset_02
    Mesh Name: SM_Prop_Headset_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_HolePunch_01
    Mesh Name: SM_Prop_HolePunch_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_HolePunch_01_Lever_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_ID_Card_01
    Mesh Name: SM_Prop_ID_Card_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Inhaler_01
    Mesh Name: SM_Prop_Inhaler_01
        Slot: PolygonOffice_Material_02_A (PolygonOffice_Texture_02_A)

Prefab Name: SM_Prop_Jellybeans_01
    Mesh Name: SM_Prop_Jellybeans_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Joystick_01
    Mesh Name: SM_Prop_Joystick_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Joystick_01_Stick_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Joystick_02
    Mesh Name: SM_Prop_Joystick_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Joystick_02_Stick_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_LaptopStand_01
    Mesh Name: SM_Prop_LaptopStand_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_LaptopStand_02
    Mesh Name: SM_Prop_LaptopStand_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Laptop_01
    Mesh Name: SM_Prop_Laptop_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_04 (PolygonOffice_Texture_Sceen_04)

Prefab Name: SM_Prop_Laptop_02
    Mesh Name: SM_Prop_Laptop_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_03 (PolygonOffice_Texture_Sceen_03)

Prefab Name: SM_Prop_Laptop_Folding_01
    Mesh Name: SM_Prop_Laptop_Folding_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Laptop_Folding_Screen_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Laptop_Folding_02
    Mesh Name: SM_Prop_Laptop_Folding_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Laptop_Folding_Screen_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_Microphone_01
    Mesh Name: SM_Prop_Microphone_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microphone_01_Arm_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microphone_01_Arm_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microphone_01_Arm_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microphone_01_Mic_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Microphone_02
    Mesh Name: SM_Prop_Microphone_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microphone_02_Arm_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microphone_02_Arm_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microphone_02_Arm_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Microphone_02_Mic_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Microphone_03
    Mesh Name: SM_Prop_Microphone_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Mints_01
    Mesh Name: SM_Prop_Mints_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Modem_01
    Mesh Name: SM_Prop_Modem_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Modem_02
    Mesh Name: SM_Prop_Modem_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Modem_03
    Mesh Name: SM_Prop_Modem_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Modem_04
    Mesh Name: SM_Prop_Modem_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Monitor_Crt_01
    Mesh Name: SM_Prop_Monitor_Crt_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_01 (PolygonOffice_Texture_Sceen_01)

Prefab Name: SM_Prop_NamePlate_01
    Mesh Name: SM_Prop_NamePlate_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Napkins_01
    Mesh Name: SM_Prop_Napkins_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Napkins_02
    Mesh Name: SM_Prop_Napkins_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Neon_Cactus_01
    Mesh Name: SM_Prop_Neon_Cactus_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_NetCable_01
    Mesh Name: SM_Prop_NetCable_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_NetCable_02
    Mesh Name: SM_Prop_NetCable_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_NetCable_03
    Mesh Name: SM_Prop_NetCable_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_NotePad_01
    Mesh Name: SM_Prop_NotePad_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_NotePad_02
    Mesh Name: SM_Prop_NotePad_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Note_01
    Mesh Name: SM_Prop_Note_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Note_02
    Mesh Name: SM_Prop_Note_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Note_03
    Mesh Name: SM_Prop_Note_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Note_04
    Mesh Name: SM_Prop_Note_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Note_05
    Mesh Name: SM_Prop_Note_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Note_06
